nohup: ignoring input
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_raymarching/build.ninja...
Building extension module _raymarching...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module _raymarching...
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_grid_encoder/build.ninja...
Building extension module _grid_encoder...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module _grid_encoder...
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_freqencoder/build.ninja...
Building extension module _freqencoder...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
Namespace(path='/home/wcc/RodinHD/data/fitting_obj_list_300.txt', save_dir='/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus', data_root='/home/wcc/RodinHD/data/raw_data_300', O=True, test=False, ray_shuffle=True, no_grid=False, workspace='/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus', seed=0, iters=5000, lr0=0.02, lr1=0.002, ckpt='latest', num_rays=-1, cuda_ray=True, max_steps=1024, num_steps=512, update_extra_interval=1, upsample_steps=512, max_ray_batch=4096, l1_reg_weight=0.0001, tv_weight=0.01, dist_weight=0.0, iwc_weight=0.1, patch_size=1, fp16=True, cp=False, triplane_channels=32, downscale=1, resolution0=512, resolution1=512, upsample_model_steps=[], grid_size=256, color_space='srgb', preload=True, bound=1.0, scale=0.4, offset=[0, 0, 0], dt_gamma=0.0, min_near=0.2, density_thresh=10, bg_radius=-1, gui=False, W=1920, H=1080, radius=5, fovy=50, max_spp=64, num_train_frames=300, out_loop_eps=90, eval_freq=1, no_tqdm=False, random_noise=False, random_scale=False, error_map=False, clip_text='', rand_pose=-1, start_idx=0, end_idx=1, eval_video=False)
Render using grid size:  256
ninja: no work to do.
Loading extension module _freqencoder...
NeRFNetworkPlus(
  (grid_sample): GridEncoder: input_dim=2 num_levels=3 level_dim=32 resolution=512 -> 512 per_level_scale=1.0000 gridtype=tiled align_corners=True interpolation=linear
  (encoder): FreqEncoder: input_dim=24 degree=2 output_dim=120
  (encoder_sigma): FreqEncoder: input_dim=8 degree=2 output_dim=40
  (encoder_dir): FreqEncoder: input_dim=3 degree=2 output_dim=15
  (color_net): ModuleList(
    (0): Linear(in_features=263, out_features=128, bias=False)
    (1): Linear(in_features=128, out_features=128, bias=False)
    (2): Linear(in_features=128, out_features=3, bias=False)
  )
  (sigma_net): Sequential(
    (0): Linear(in_features=40, out_features=128, bias=True)
    (1): Softplus(beta=1, threshold=20)
    (2): Linear(in_features=128, out_features=129, bias=True)
  )
)
1
Loading triplane from /home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/1_1_neutral.npy
tensor(-24.3359) tensor(0.0004)
Generate dataset cost 11.966916799545288 s/avatar.

[INFO] Trainer: ngp | 2024-10-31_03-50-31 | cuda:0 | fp16 | 
/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus
[INFO] #parameters: 72321
[INFO] Loading latest checkpoint ...
[INFO] Latest checkpoint is 
/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/checkpoints/ngp_ep0000
.pth.pth
[INFO] loaded model.
[WARN] missing keys: ['density_grid', 'density_bitfield']
Loading triplane from /home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/1_1_neutral.npy
tensor(-24.3359) tensor(0.0004)
==> Start Training Epoch(random shuffle rays) 1, lr1=0.002000 lr0=0.020000

  0% 0/76800 [00:00<?, ?it/s]
loss=0.1594 (0.1594) xyz.shape=torch.Size([368640, 3]): :   0% 0/76800 [00:44<?, ?it/s]
loss=0.1594 (0.1594) xyz.shape=torch.Size([368640, 3]): :   0% 1/76800 [00:44<956:27:13, 44.83s/it]
loss=0.1576 (0.1585) xyz.shape=torch.Size([512, 3]): :   0% 1/76800 [00:45<956:27:13, 44.83s/it]   
loss=0.1576 (0.1585) xyz.shape=torch.Size([512, 3]): :   0% 2/76800 [00:45<397:22:33, 18.63s/it]
loss=0.1566 (0.1579) xyz.shape=torch.Size([640, 3]): :   0% 2/76800 [00:45<397:22:33, 18.63s/it]
loss=0.1566 (0.1579) xyz.shape=torch.Size([640, 3]): :   0% 3/76800 [00:45<218:33:07, 10.25s/it]
loss=0.1493 (0.1557) xyz.shape=torch.Size([768, 3]): :   0% 3/76800 [00:45<218:33:07, 10.25s/it]
loss=0.1493 (0.1557) xyz.shape=torch.Size([768, 3]): :   0% 4/76800 [00:45<134:31:33,  6.31s/it]
loss=0.1631 (0.1572) xyz.shape=torch.Size([768, 3]): :   0% 4/76800 [00:48<134:31:33,  6.31s/it]
loss=0.1631 (0.1572) xyz.shape=torch.Size([768, 3]): :   0% 5/76800 [00:48<111:33:21,  5.23s/it]
loss=0.1498 (0.1560) xyz.shape=torch.Size([896, 3]): :   0% 5/76800 [00:49<111:33:21,  5.23s/it]
loss=0.1498 (0.1560) xyz.shape=torch.Size([896, 3]): :   0% 6/76800 [00:49<75:34:09,  3.54s/it] 
loss=0.1601 (0.1566) xyz.shape=torch.Size([1024, 3]): :   0% 6/76800 [00:49<75:34:09,  3.54s/it]
loss=0.1601 (0.1566) xyz.shape=torch.Size([1024, 3]): :   0% 7/76800 [00:49<52:43:48,  2.47s/it]
loss=0.1575 (0.1567) xyz.shape=torch.Size([896, 3]): :   0% 7/76800 [00:49<52:43:48,  2.47s/it] 
loss=0.1575 (0.1567) xyz.shape=torch.Size([896, 3]): :   0% 8/76800 [00:49<37:45:46,  1.77s/it]
loss=0.1596 (0.1570) xyz.shape=torch.Size([896, 3]): :   0% 8/76800 [00:50<37:45:46,  1.77s/it]
loss=0.1596 (0.1570) xyz.shape=torch.Size([896, 3]): :   0% 9/76800 [00:50<27:44:33,  1.30s/it]
loss=0.1654 (0.1578) xyz.shape=torch.Size([1024, 3]): :   0% 9/76800 [00:53<27:44:33,  1.30s/it]
loss=0.1654 (0.1578) xyz.shape=torch.Size([1024, 3]): :   0% 10/76800 [00:53<39:53:27,  1.87s/it]
loss=0.1616 (0.1582) xyz.shape=torch.Size([768, 3]): :   0% 10/76800 [00:53<39:53:27,  1.87s/it] 
loss=0.1616 (0.1582) xyz.shape=torch.Size([768, 3]): :   0% 11/76800 [00:53<29:25:16,  1.38s/it]
loss=0.1615 (0.1585) xyz.shape=torch.Size([768, 3]): :   0% 11/76800 [00:53<29:25:16,  1.38s/it]
loss=0.1615 (0.1585) xyz.shape=torch.Size([768, 3]): :   0% 12/76800 [00:53<22:14:54,  1.04s/it]
loss=0.1561 (0.1583) xyz.shape=torch.Size([896, 3]): :   0% 12/76800 [00:53<22:14:54,  1.04s/it]
loss=0.1561 (0.1583) xyz.shape=torch.Size([896, 3]): :   0% 13/76800 [00:53<17:13:54,  1.24it/s]
loss=0.1572 (0.1582) xyz.shape=torch.Size([768, 3]): :   0% 13/76800 [00:54<17:13:54,  1.24it/s]
loss=0.1572 (0.1582) xyz.shape=torch.Size([768, 3]): :   0% 14/76800 [00:54<13:45:09,  1.55it/s]
loss=0.1604 (0.1583) xyz.shape=torch.Size([768, 3]): :   0% 14/76800 [00:56<13:45:09,  1.55it/s]
loss=0.1604 (0.1583) xyz.shape=torch.Size([768, 3]): :   0% 15/76800 [00:56<26:46:00,  1.25s/it]
loss=0.1540 (0.1581) xyz.shape=torch.Size([896, 3]): :   0% 15/76800 [00:57<26:46:00,  1.25s/it]
loss=0.1540 (0.1581) xyz.shape=torch.Size([896, 3]): :   0% 16/76800 [00:57<20:25:14,  1.04it/s]
loss=0.1578 (0.1581) xyz.shape=torch.Size([896, 3]): :   0% 16/76800 [00:57<20:25:14,  1.04it/s]
loss=0.1578 (0.1581) xyz.shape=torch.Size([896, 3]): :   0% 17/76800 [00:57<17:59:22,  1.19it/s]
loss=0.1532 (0.1578) xyz.shape=torch.Size([1024, 3]): :   0% 17/76800 [00:57<17:59:22,  1.19it/s]
loss=0.1532 (0.1578) xyz.shape=torch.Size([1024, 3]): :   0% 18/76800 [00:57<13:49:00,  1.54it/s]
loss=0.1547 (0.1576) xyz.shape=torch.Size([1152, 3]): :   0% 18/76800 [00:58<13:49:00,  1.54it/s]
loss=0.1547 (0.1576) xyz.shape=torch.Size([1152, 3]): :   0% 19/76800 [00:58<10:53:44,  1.96it/s]
loss=0.1529 (0.1574) xyz.shape=torch.Size([1024, 3]): :   0% 19/76800 [01:00<10:53:44,  1.96it/s]
loss=0.1529 (0.1574) xyz.shape=torch.Size([1024, 3]): :   0% 20/76800 [01:00<23:53:06,  1.12s/it]
loss=0.1542 (0.1572) xyz.shape=torch.Size([1024, 3]): :   0% 20/76800 [01:00<23:53:06,  1.12s/it]
loss=0.1542 (0.1572) xyz.shape=torch.Size([1024, 3]): :   0% 21/76800 [01:00<17:56:35,  1.19it/s]
loss=0.1504 (0.1569) xyz.shape=torch.Size([1024, 3]): :   0% 21/76800 [01:01<17:56:35,  1.19it/s]
loss=0.1504 (0.1569) xyz.shape=torch.Size([1024, 3]): :   0% 22/76800 [01:01<13:47:07,  1.55it/s]
loss=0.1513 (0.1567) xyz.shape=torch.Size([1024, 3]): :   0% 22/76800 [01:01<13:47:07,  1.55it/s]
loss=0.1513 (0.1567) xyz.shape=torch.Size([1024, 3]): :   0% 23/76800 [01:01<10:54:09,  1.96it/s]
loss=0.1580 (0.1567) xyz.shape=torch.Size([1024, 3]): :   0% 23/76800 [01:01<10:54:09,  1.96it/s]
loss=0.1580 (0.1567) xyz.shape=torch.Size([1024, 3]): :   0% 24/76800 [01:01<8:51:05,  2.41it/s] 
loss=0.1575 (0.1568) xyz.shape=torch.Size([1024, 3]): :   0% 24/76800 [01:03<8:51:05,  2.41it/s]
loss=0.1575 (0.1568) xyz.shape=torch.Size([1024, 3]): :   0% 25/76800 [01:03<21:43:36,  1.02s/it]
loss=0.1594 (0.1569) xyz.shape=torch.Size([1152, 3]): :   0% 25/76800 [01:04<21:43:36,  1.02s/it]
loss=0.1594 (0.1569) xyz.shape=torch.Size([1152, 3]): :   0% 26/76800 [01:04<16:26:28,  1.30it/s]
loss=0.1567 (0.1569) xyz.shape=torch.Size([1024, 3]): :   0% 26/76800 [01:04<16:26:28,  1.30it/s]
loss=0.1567 (0.1569) xyz.shape=torch.Size([1024, 3]): :   0% 27/76800 [01:04<12:43:10,  1.68it/s]
loss=0.1630 (0.1571) xyz.shape=torch.Size([1280, 3]): :   0% 27/76800 [01:04<12:43:10,  1.68it/s]
loss=0.1630 (0.1571) xyz.shape=torch.Size([1280, 3]): :   0% 28/76800 [01:04<10:07:10,  2.11it/s]
loss=0.1618 (0.1572) xyz.shape=torch.Size([1280, 3]): :   0% 28/76800 [01:04<10:07:10,  2.11it/s]
loss=0.1618 (0.1572) xyz.shape=torch.Size([1280, 3]): :   0% 29/76800 [01:04<8:20:15,  2.56it/s] 
loss=0.1614 (0.1574) xyz.shape=torch.Size([1152, 3]): :   0% 29/76800 [01:07<8:20:15,  2.56it/s]
loss=0.1614 (0.1574) xyz.shape=torch.Size([1152, 3]): :   0% 30/76800 [01:07<21:32:26,  1.01s/it]
loss=0.1501 (0.1571) xyz.shape=torch.Size([1280, 3]): :   0% 30/76800 [01:07<21:32:26,  1.01s/it]
loss=0.1501 (0.1571) xyz.shape=torch.Size([1280, 3]): :   0% 31/76800 [01:07<16:17:44,  1.31it/s]
loss=0.1621 (0.1573) xyz.shape=torch.Size([1152, 3]): :   0% 31/76800 [01:07<16:17:44,  1.31it/s]
loss=0.1621 (0.1573) xyz.shape=torch.Size([1152, 3]): :   0% 32/76800 [01:07<12:37:15,  1.69it/s]
loss=0.1549 (0.1570) xyz.shape=torch.Size([1920, 3]): :   0% 79/76800 [01:38<11:43:02,  1.82it/s]
loss=0.1549 (0.1570) xyz.shape=torch.Size([1920, 3]): :   0% 80/76800 [01:38<9:23:05,  2.27it/s] 
loss=0.1541 (0.1570) xyz.shape=torch.Size([1920, 3]): :   0% 80/76800 [01:41<9:23:05,  2.27it/s]
loss=0.1541 (0.1570) xyz.shape=torch.Size([1920, 3]): :   0% 81/76800 [01:41<27:26:51,  1.29s/it]
loss=0.1543 (0.1569) xyz.shape=torch.Size([1920, 3]): :   0% 81/76800 [01:42<27:26:51,  1.29s/it]
loss=0.1543 (0.1569) xyz.shape=torch.Size([1920, 3]): :   0% 82/76800 [01:42<20:25:16,  1.04it/s]
loss=0.1616 (0.1570) xyz.shape=torch.Size([1920, 3]): :   0% 82/76800 [01:42<20:25:16,  1.04it/s]
loss=0.1616 (0.1570) xyz.shape=torch.Size([1920, 3]): :   0% 83/76800 [01:42<15:28:53,  1.38it/s]
loss=0.1525 (0.1569) xyz.shape=torch.Size([2048, 3]): :   0% 83/76800 [01:42<15:28:53,  1.38it/s]
loss=0.1525 (0.1569) xyz.shape=torch.Size([2048, 3]): :   0% 84/76800 [01:42<12:01:14,  1.77it/s]
loss=0.1536 (0.1569) xyz.shape=torch.Size([2048, 3]): :   0% 84/76800 [01:42<12:01:14,  1.77it/s]
loss=0.1536 (0.1569) xyz.shape=torch.Size([2048, 3]): :   0% 85/76800 [01:42<9:37:13,  2.22it/s] 
loss=0.1551 (0.1569) xyz.shape=torch.Size([1792, 3]): :   0% 85/76800 [01:45<9:37:13,  2.22it/s]
loss=0.1551 (0.1569) xyz.shape=torch.Size([1792, 3]): :   0% 86/76800 [01:45<27:34:41,  1.29s/it]
loss=0.1521 (0.1568) xyz.shape=torch.Size([1920, 3]): :   0% 86/76800 [01:46<27:34:41,  1.29s/it]
loss=0.1521 (0.1568) xyz.shape=torch.Size([1920, 3]): :   0% 87/76800 [01:46<20:30:47,  1.04it/s]
loss=0.1615 (0.1569) xyz.shape=torch.Size([1920, 3]): :   0% 87/76800 [01:46<20:30:47,  1.04it/s]
loss=0.1615 (0.1569) xyz.shape=torch.Size([1920, 3]): :   0% 88/76800 [01:46<15:32:51,  1.37it/s]
loss=0.1546 (0.1568) xyz.shape=torch.Size([1792, 3]): :   0% 88/76800 [01:46<15:32:51,  1.37it/s]
loss=0.1546 (0.1568) xyz.shape=torch.Size([1792, 3]): :   0% 89/76800 [01:46<12:03:19,  1.77it/s]
loss=0.1569 (0.1568) xyz.shape=torch.Size([1920, 3]): :   0% 89/76800 [01:46<12:03:19,  1.77it/s]
loss=0.1569 (0.1568) xyz.shape=torch.Size([1920, 3]): :   0% 90/76800 [01:46<9:36:25,  2.22it/s] 
loss=0.1538 (0.1568) xyz.shape=torch.Size([1920, 3]): :   0% 90/76800 [01:49<9:36:25,  2.22it/s]
loss=0.1538 (0.1568) xyz.shape=torch.Size([1920, 3]): :   0% 91/76800 [01:49<25:19:21,  1.19s/it]
loss=0.1586 (0.1568) xyz.shape=torch.Size([1792, 3]): :   0% 91/76800 [01:49<25:19:21,  1.19s/it]
loss=0.1586 (0.1568) xyz.shape=torch.Size([1792, 3]): :   0% 92/76800 [01:49<18:55:41,  1.13it/s]
loss=0.1560 (0.1568) xyz.shape=torch.Size([1920, 3]): :   0% 92/76800 [01:49<18:55:41,  1.13it/s]
loss=0.1560 (0.1568) xyz.shape=torch.Size([1920, 3]): :   0% 93/76800 [01:49<14:25:30,  1.48it/s]
loss=0.1573 (0.1568) xyz.shape=torch.Size([1920, 3]): :   0% 93/76800 [01:50<14:25:30,  1.48it/s]
loss=0.1573 (0.1568) xyz.shape=torch.Size([1920, 3]): :   0% 94/76800 [01:50<11:16:02,  1.89it/s]
loss=0.1561 (0.1568) xyz.shape=torch.Size([1920, 3]): :   0% 94/76800 [01:50<11:16:02,  1.89it/s]
loss=0.1561 (0.1568) xyz.shape=torch.Size([1920, 3]): :   0% 95/76800 [01:50<9:04:13,  2.35it/s] 
loss=0.1542 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 95/76800 [01:50<9:04:13,  2.35it/s]
loss=0.1542 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 96/76800 [01:50<7:31:26,  2.83it/s]
loss=0.1616 (0.1568) xyz.shape=torch.Size([1920, 3]): :   0% 96/76800 [01:53<7:31:26,  2.83it/s]
loss=0.1616 (0.1568) xyz.shape=torch.Size([1920, 3]): :   0% 97/76800 [01:53<23:03:53,  1.08s/it]
loss=0.1620 (0.1569) xyz.shape=torch.Size([1920, 3]): :   0% 97/76800 [01:53<23:03:53,  1.08s/it]
loss=0.1620 (0.1569) xyz.shape=torch.Size([1920, 3]): :   0% 98/76800 [01:53<17:19:31,  1.23it/s]
loss=0.1504 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 98/76800 [01:53<17:19:31,  1.23it/s]
loss=0.1504 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 99/76800 [01:53<13:19:58,  1.60it/s]
loss=0.1528 (0.1568) xyz.shape=torch.Size([1920, 3]): :   0% 99/76800 [01:53<13:19:58,  1.60it/s]
loss=0.1528 (0.1568) xyz.shape=torch.Size([1920, 3]): :   0% 100/76800 [01:53<10:30:52,  2.03it/s]
loss=0.1548 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 100/76800 [01:54<10:30:52,  2.03it/s]
loss=0.1548 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 101/76800 [01:54<8:31:31,  2.50it/s] 
loss=0.1577 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 101/76800 [01:56<8:31:31,  2.50it/s]
loss=0.1577 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 102/76800 [01:56<22:25:04,  1.05s/it]
loss=0.1580 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 102/76800 [01:56<22:25:04,  1.05s/it]
loss=0.1580 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 103/76800 [01:56<16:52:24,  1.26it/s]
loss=0.1585 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 103/76800 [01:57<16:52:24,  1.26it/s]
loss=0.1585 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 104/76800 [01:57<12:58:59,  1.64it/s]
loss=0.1571 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 104/76800 [01:57<12:58:59,  1.64it/s]
loss=0.1571 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 105/76800 [01:57<10:16:14,  2.07it/s]
loss=0.1606 (0.1568) xyz.shape=torch.Size([1920, 3]): :   0% 105/76800 [01:57<10:16:14,  2.07it/s]
loss=0.1606 (0.1568) xyz.shape=torch.Size([1920, 3]): :   0% 106/76800 [01:57<8:21:14,  2.55it/s] 
loss=0.1535 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 106/76800 [01:59<8:21:14,  2.55it/s]
loss=0.1535 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 107/76800 [01:59<21:37:49,  1.02s/it]
loss=0.1517 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 107/76800 [02:00<21:37:49,  1.02s/it]
loss=0.1517 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 108/76800 [02:00<16:18:39,  1.31it/s]
loss=0.1551 (0.1567) xyz.shape=torch.Size([2048, 3]): :   0% 108/76800 [02:00<16:18:39,  1.31it/s]
loss=0.1551 (0.1567) xyz.shape=torch.Size([2048, 3]): :   0% 109/76800 [02:00<12:34:16,  1.69it/s]
loss=0.1597 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 109/76800 [02:00<12:34:16,  1.69it/s]
loss=0.1597 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 110/76800 [02:00<9:57:14,  2.14it/s] 
loss=0.1554 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 110/76800 [02:00<9:57:14,  2.14it/s]
loss=0.1554 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 111/76800 [02:00<8:08:00,  2.62it/s]
loss=0.1630 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 111/76800 [02:03<8:08:00,  2.62it/s]
loss=0.1630 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 112/76800 [02:03<21:18:14,  1.00s/it]
loss=0.1622 (0.1569) xyz.shape=torch.Size([2176, 3]): :   0% 112/76800 [02:03<21:18:14,  1.00s/it]
loss=0.1622 (0.1569) xyz.shape=torch.Size([2176, 3]): :   0% 113/76800 [02:03<16:06:11,  1.32it/s]
loss=0.1612 (0.1569) xyz.shape=torch.Size([2176, 3]): :   0% 113/76800 [02:03<16:06:11,  1.32it/s]
loss=0.1612 (0.1569) xyz.shape=torch.Size([2176, 3]): :   0% 114/76800 [02:03<12:25:39,  1.71it/s]
loss=0.1550 (0.1569) xyz.shape=torch.Size([2048, 3]): :   0% 114/76800 [02:03<12:25:39,  1.71it/s]
loss=0.1550 (0.1569) xyz.shape=torch.Size([2048, 3]): :   0% 115/76800 [02:03<9:51:14,  2.16it/s] 
loss=0.1518 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 115/76800 [02:03<9:51:14,  2.16it/s]
loss=0.1518 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 116/76800 [02:03<8:03:58,  2.64it/s]
loss=0.1590 (0.1569) xyz.shape=torch.Size([2176, 3]): :   0% 116/76800 [02:06<8:03:58,  2.64it/s]
loss=0.1590 (0.1569) xyz.shape=torch.Size([2176, 3]): :   0% 117/76800 [02:06<25:50:57,  1.21s/it]
loss=0.1560 (0.1569) xyz.shape=torch.Size([1920, 3]): :   0% 117/76800 [02:07<25:50:57,  1.21s/it]
loss=0.1560 (0.1569) xyz.shape=torch.Size([1920, 3]): :   0% 118/76800 [02:07<19:16:04,  1.11it/s]
loss=0.1658 (0.1569) xyz.shape=torch.Size([1920, 3]): :   0% 118/76800 [02:07<19:16:04,  1.11it/s]
loss=0.1658 (0.1569) xyz.shape=torch.Size([1920, 3]): :   0% 119/76800 [02:07<14:38:50,  1.45it/s]
loss=0.1536 (0.1569) xyz.shape=torch.Size([2048, 3]): :   0% 119/76800 [02:07<14:38:50,  1.45it/s]
loss=0.1536 (0.1569) xyz.shape=torch.Size([2048, 3]): :   0% 120/76800 [02:07<11:24:44,  1.87it/s]
loss=0.1575 (0.1569) xyz.shape=torch.Size([1920, 3]): :   0% 120/76800 [02:07<11:24:44,  1.87it/s]
loss=0.1575 (0.1569) xyz.shape=torch.Size([1920, 3]): :   0% 121/76800 [02:07<9:10:13,  2.32it/s] 
loss=0.1542 (0.1569) xyz.shape=torch.Size([2048, 3]): :   0% 121/76800 [02:10<9:10:13,  2.32it/s]
loss=0.1542 (0.1569) xyz.shape=torch.Size([2048, 3]): :   0% 122/76800 [02:10<22:47:37,  1.07s/it]
loss=0.1577 (0.1569) xyz.shape=torch.Size([2048, 3]): :   0% 122/76800 [02:10<22:47:37,  1.07s/it]
loss=0.1577 (0.1569) xyz.shape=torch.Size([2048, 3]): :   0% 123/76800 [02:10<17:08:02,  1.24it/s]
loss=0.1581 (0.1569) xyz.shape=torch.Size([2048, 3]): :   0% 123/76800 [02:10<17:08:02,  1.24it/s]
loss=0.1581 (0.1569) xyz.shape=torch.Size([2048, 3]): :   0% 124/76800 [02:10<13:09:18,  1.62it/s]
loss=0.1541 (0.1569) xyz.shape=torch.Size([2048, 3]): :   0% 124/76800 [02:10<13:09:18,  1.62it/s]
loss=0.1541 (0.1569) xyz.shape=torch.Size([2048, 3]): :   0% 125/76800 [02:10<10:22:27,  2.05it/s]
loss=0.1567 (0.1569) xyz.shape=torch.Size([1920, 3]): :   0% 125/76800 [02:10<10:22:27,  2.05it/s]
loss=0.1567 (0.1569) xyz.shape=torch.Size([1920, 3]): :   0% 126/76800 [02:10<8:24:49,  2.53it/s] 
loss=0.1540 (0.1569) xyz.shape=torch.Size([2176, 3]): :   0% 126/76800 [02:13<8:24:49,  2.53it/s]
loss=0.1540 (0.1569) xyz.shape=torch.Size([2176, 3]): :   0% 127/76800 [02:13<21:24:49,  1.01s/it]
loss=0.1563 (0.1569) xyz.shape=torch.Size([2048, 3]): :   0% 127/76800 [02:13<21:24:49,  1.01s/it]
loss=0.1563 (0.1569) xyz.shape=torch.Size([2048, 3]): :   0% 128/76800 [02:13<16:09:00,  1.32it/s]
loss=0.1625 (0.1569) xyz.shape=torch.Size([2048, 3]): :   0% 128/76800 [02:13<16:09:00,  1.32it/s]
loss=0.1625 (0.1569) xyz.shape=torch.Size([2048, 3]): :   0% 129/76800 [02:13<12:29:37,  1.70it/s]
loss=0.1457 (0.1568) xyz.shape=torch.Size([2176, 3]): :   0% 129/76800 [02:13<12:29:37,  1.70it/s]
loss=0.1457 (0.1568) xyz.shape=torch.Size([2176, 3]): :   0% 130/76800 [02:13<9:54:52,  2.15it/s] 
loss=0.1601 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 130/76800 [02:14<9:54:52,  2.15it/s]
loss=0.1601 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 131/76800 [02:14<8:06:10,  2.63it/s]
loss=0.1562 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 131/76800 [02:16<8:06:10,  2.63it/s]
loss=0.1562 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 132/76800 [02:16<21:13:08,  1.00it/s]
loss=0.1507 (0.1568) xyz.shape=torch.Size([2176, 3]): :   0% 132/76800 [02:16<21:13:08,  1.00it/s]
loss=0.1507 (0.1568) xyz.shape=torch.Size([2176, 3]): :   0% 133/76800 [02:16<16:00:44,  1.33it/s]
loss=0.1543 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 133/76800 [02:16<16:00:44,  1.33it/s]
loss=0.1543 (0.1568) xyz.shape=torch.Size([2048, 3]): :   0% 134/76800 [02:16<12:22:00,  1.72it/s]
loss=0.1528 (0.1567) xyz.shape=torch.Size([2048, 3]): :   0% 134/76800 [02:17<12:22:00,  1.72it/s]
loss=0.1528 (0.1567) xyz.shape=torch.Size([2048, 3]): :   0% 135/76800 [02:17<9:49:01,  2.17it/s] 
loss=0.1581 (0.1567) xyz.shape=torch.Size([2176, 3]): :   0% 135/76800 [02:17<9:49:01,  2.17it/s]
loss=0.1581 (0.1567) xyz.shape=torch.Size([2176, 3]): :   0% 136/76800 [02:17<8:02:13,  2.65it/s]
loss=0.1504 (0.1567) xyz.shape=torch.Size([2176, 3]): :   0% 136/76800 [02:19<8:02:13,  2.65it/s]
loss=0.1504 (0.1567) xyz.shape=torch.Size([2176, 3]): :   0% 137/76800 [02:19<21:10:58,  1.01it/s]
loss=0.1551 (0.1567) xyz.shape=torch.Size([2176, 3]): :   0% 137/76800 [02:19<21:10:58,  1.01it/s]
loss=0.1551 (0.1567) xyz.shape=torch.Size([2176, 3]): :   0% 138/76800 [02:19<16:00:52,  1.33it/s]
loss=0.1517 (0.1567) xyz.shape=torch.Size([2176, 3]): :   0% 138/76800 [02:20<16:00:52,  1.33it/s]
loss=0.1517 (0.1567) xyz.shape=torch.Size([2176, 3]): :   0% 139/76800 [02:20<12:22:34,  1.72it/s]
loss=0.1602 (0.1567) xyz.shape=torch.Size([2176, 3]): :   0% 139/76800 [02:20<12:22:34,  1.72it/s]
loss=0.1602 (0.1567) xyz.shape=torch.Size([2176, 3]): :   0% 140/76800 [02:20<9:50:03,  2.17it/s] 
loss=0.1573 (0.1567) xyz.shape=torch.Size([2176, 3]): :   0% 140/76800 [02:20<9:50:03,  2.17it/s]
loss=0.1573 (0.1567) xyz.shape=torch.Size([2176, 3]): :   0% 141/76800 [02:20<8:02:57,  2.65it/s]
